"","RouteID","sum","AOU","Ab09","Ab10","Ab11","Ab12","Ab13","Totalab","Aveab","Stdev","CoV","pres"
"1",6002,5,5620,1,13,7,0,2,23,4.6,5.41294744108974,1.17672770458473,1
"2",6012,5,0,0,0,0,0,0,0,0,0,0,0
"3",6014,5,0,0,0,0,0,0,0,0,0,0,0
"4",6018,5,0,0,0,0,0,0,0,0,0,0,0
"5",6024,5,0,0,0,0,0,0,0,0,0,0,0
"6",6025,5,0,0,0,0,0,0,0,0,0,0,0
"7",6032,5,0,0,0,0,0,0,0,0,0,0,0
"8",6052,5,0,0,0,0,0,0,0,0,0,0,0
"9",6053,5,5620,3,0,0,0,1,4,0.8,1.30384048104053,1.62980060130066,1
"10",6056,5,0,0,0,0,0,0,0,0,0,0,0
"11",6057,5,5620,1,0,0,0,1,2,0.4,0.547722557505166,1.36930639376292,1
"12",6059,5,0,0,0,0,0,0,0,0,0,0,0
"13",6066,5,0,0,0,0,0,0,0,0,0,0,0
"14",6069,5,0,0,0,0,0,0,0,0,0,0,0
"15",6070,5,0,0,0,0,0,0,0,0,0,0,0
"16",6071,5,0,0,0,0,0,0,0,0,0,0,0
"17",6074,5,0,0,0,0,0,0,0,0,0,0,0
"18",6078,5,0,0,0,0,0,0,0,0,0,0,0
"19",6081,5,0,0,0,0,0,0,0,0,0,0,0
"20",6082,5,0,0,0,0,0,0,0,0,0,0,0
"21",6103,5,0,0,0,0,0,0,0,0,0,0,0
"22",6107,5,0,0,0,0,0,0,0,0,0,0,0
"23",6108,5,0,0,0,0,0,0,0,0,0,0,0
"24",6116,5,0,0,0,0,0,0,0,0,0,0,0
"25",6126,5,0,0,0,0,0,0,0,0,0,0,0
"26",6127,5,0,0,0,0,0,0,0,0,0,0,0
"27",6233,5,0,0,0,0,0,0,0,0,0,0,0
"28",14001,5,0,0,0,0,0,0,0,0,0,0,0
"29",14005,5,0,0,0,0,0,0,0,0,0,0,0
"30",14006,5,0,0,0,0,0,0,0,0,0,0,0
"31",14011,5,0,0,0,0,0,0,0,0,0,0,0
"32",14014,5,0,0,0,0,0,0,0,0,0,0,0
"33",14016,5,0,0,0,0,0,0,0,0,0,0,0
"34",14018,5,0,0,0,0,0,0,0,0,0,0,0
"35",14021,5,0,0,0,0,0,0,0,0,0,0,0
"36",14047,5,0,0,0,0,0,0,0,0,0,0,0
"37",14049,5,0,0,0,0,0,0,0,0,0,0,0
"38",14051,5,0,0,0,0,0,0,0,0,0,0,0
"39",14059,5,0,0,0,0,0,0,0,0,0,0,0
"40",14069,5,0,0,0,0,0,0,0,0,0,0,0
"41",14071,5,0,0,0,0,0,0,0,0,0,0,0
"42",14078,5,0,0,0,0,0,0,0,0,0,0,0
"43",14080,5,0,0,0,0,0,0,0,0,0,0,0
"44",14082,5,0,0,0,0,0,0,0,0,0,0,0
"45",14083,5,0,0,0,0,0,0,0,0,0,0,0
"46",14088,5,0,0,0,0,0,0,0,0,0,0,0
"47",14089,5,0,0,0,0,0,0,0,0,0,0,0
"48",14096,5,5620,83,49,58,82,52,324,64.8,16.4833249073116,0.25437229795234,1
"49",14098,5,0,0,0,0,0,0,0,0,0,0,0
"50",14104,5,0,0,0,0,0,0,0,0,0,0,0
"51",14106,5,0,0,0,0,0,0,0,0,0,0,0
"52",14108,5,0,0,0,0,0,0,0,0,0,0,0
"53",14117,5,0,0,0,0,0,0,0,0,0,0,0
"54",14128,5,5620,6,4,1,0,0,11,2.2,2.68328157299975,1.21967344227261,1
"55",14132,5,0,0,0,0,0,0,0,0,0,0,0
"56",14138,5,0,0,0,0,0,0,0,0,0,0,0
"57",14140,5,0,0,0,0,0,0,0,0,0,0,0
"58",14142,5,0,0,0,0,0,0,0,0,0,0,0
"59",14151,5,0,0,0,0,0,0,0,0,0,0,0
"60",14153,5,0,0,0,0,0,0,0,0,0,0,0
"61",14155,5,0,0,0,0,0,0,0,0,0,0,0
"62",14156,5,0,0,0,0,0,0,0,0,0,0,0
"63",14158,5,5620,41,25,40,33,8,147,29.4,13.5757136092362,0.46175896630055,1
"64",14159,5,0,0,0,0,0,0,0,0,0,0,0
"65",14160,5,0,0,0,0,0,0,0,0,0,0,0
"66",14165,5,5620,18,5,3,7,19,52,10.4,7.53657747256671,0.724670910823722,1
"67",14166,5,5620,2,2,3,2,5,14,2.8,1.30384048104053,0.465657314657332,1
"68",14168,5,5620,6,11,11,8,16,52,10.4,3.78153408023781,0.363609046176712,1
"69",14175,5,5620,9,5,10,2,3,29,5.8,3.56370593624109,0.614432057972602,1
"70",14179,5,0,0,0,0,0,0,0,0,0,0,0
"71",14181,5,0,0,0,0,0,0,0,0,0,0,0
"72",14182,5,0,0,0,0,0,0,0,0,0,0,0
"73",14186,5,0,0,0,0,0,0,0,0,0,0,0
"74",14188,5,0,0,0,0,0,0,0,0,0,0,0
"75",14189,5,0,0,0,0,0,0,0,0,0,0,0
"76",14190,5,0,0,0,0,0,0,0,0,0,0,0
"77",14193,5,0,0,0,0,0,0,0,0,0,0,0
"78",14194,5,0,0,0,0,0,0,0,0,0,0,0
"79",14198,5,0,0,0,0,0,0,0,0,0,0,0
"80",14199,5,5620,1,0,1,0,1,3,0.6,0.547722557505166,0.912870929175277,1
"81",14221,5,0,0,0,0,0,0,0,0,0,0,0
"82",14226,5,0,0,0,0,0,0,0,0,0,0,0
"83",14302,5,0,0,0,0,0,0,0,0,0,0,0
"84",14319,5,0,0,0,0,0,0,0,0,0,0,0
"85",14357,5,0,0,0,0,0,0,0,0,0,0,0
"86",14406,5,5620,18,22,8,14,30,92,18.4,8.29457654133109,0.450792203333211,1
"87",14407,5,5620,7,19,8,5,12,51,10.2,5.54075807087803,0.543211575576277,1
"88",14415,5,0,0,0,0,0,0,0,0,0,0,0
"89",14416,5,0,0,0,0,0,0,0,0,0,0,0
"90",14419,5,0,0,0,0,0,0,0,0,0,0,0
"91",14420,5,0,0,0,0,0,0,0,0,0,0,0
"92",14422,5,0,0,0,0,0,0,0,0,0,0,0
"93",14434,5,0,0,0,0,0,0,0,0,0,0,0
"94",14435,5,0,0,0,0,0,0,0,0,0,0,0
"95",14436,5,5620,13,6,8,28,10,65,13,8.77496438739212,0.674997260568625,1
"96",14900,5,0,0,0,0,0,0,0,0,0,0,0
"97",14901,5,0,0,0,0,0,0,0,0,0,0,0
"98",14907,5,0,0,0,0,0,0,0,0,0,0,0
"99",17003,5,5620,42,26,17,15,41,141,28.2,12.8335497817245,0.455090417791648,1
"100",17004,5,0,0,0,0,0,0,0,0,0,0,0
"101",17006,5,0,0,0,0,0,0,0,0,0,0,0
"102",17009,5,5620,4,5,3,1,11,24,4.8,3.76828873628335,0.785060153392366,1
"103",17011,5,0,0,0,0,0,0,0,0,0,0,0
"104",17012,5,0,0,0,0,0,0,0,0,0,0,0
"105",17013,5,5620,1,0,0,0,0,1,0.2,0.447213595499958,2.23606797749979,1
"106",17014,5,0,0,0,0,0,0,0,0,0,0,0
"107",17015,5,0,0,0,0,0,0,0,0,0,0,0
"108",17017,5,0,0,0,0,0,0,0,0,0,0,0
"109",17019,5,5620,1,0,1,0,0,2,0.4,0.547722557505166,1.36930639376292,1
"110",17021,5,0,0,0,0,0,0,0,0,0,0,0
"111",17023,5,5620,2,3,0,2,0,7,1.4,1.34164078649987,0.95831484749991,1
"112",17028,5,5620,1,0,2,0,0,3,0.6,0.894427190999916,1.49071198499986,1
"113",17031,5,5620,47,59,47,51,36,240,48,8.30662386291807,0.173054663810793,1
"114",17035,5,0,0,0,0,0,0,0,0,0,0,0
"115",17036,5,0,0,0,0,0,0,0,0,0,0,0
"116",17037,5,0,0,0,0,0,0,0,0,0,0,0
"117",17040,5,0,0,0,0,0,0,0,0,0,0,0
"118",17041,5,0,0,0,0,0,0,0,0,0,0,0
"119",17042,5,0,0,0,0,0,0,0,0,0,0,0
"120",17044,5,0,0,0,0,0,0,0,0,0,0,0
"121",17045,5,5620,12,20,26,18,9,85,17,6.70820393249937,0.394600231323492,1
"122",17046,5,5620,2,3,2,3,3,13,2.6,0.547722557505166,0.210662522117372,1
"123",17047,5,5620,50,33,35,23,24,165,33,10.8857705285386,0.32987183419814,1
"124",17050,5,0,0,0,0,0,0,0,0,0,0,0
"125",17051,5,0,0,0,0,0,0,0,0,0,0,0
"126",17052,5,0,0,0,0,0,0,0,0,0,0,0
"127",17055,5,5620,5,3,3,2,2,15,3,1.22474487139159,0.408248290463863,1
"128",17138,5,5620,8,8,13,7,5,41,8.2,2.94957624075052,0.359704419603723,1
"129",17154,5,0,0,0,0,0,0,0,0,0,0,0
"130",17202,5,5620,1,0,1,1,3,6,1.2,1.09544511501033,0.912870929175277,1
"131",17203,5,5620,5,3,6,12,7,33,6.6,3.36154726279432,0.509325342847625,1
"132",17205,5,0,0,0,0,0,0,0,0,0,0,0
"133",17207,5,0,0,0,0,0,0,0,0,0,0,0
"134",17208,5,5620,17,14,10,8,10,59,11.8,3.63318042491699,0.307896646179406,1
